,X,Y,UNIQUE_ID,Slope
182,852194.7398,970234.9318,LS_182,15.88146
183,852982.6329,970155.81,LS_183,18.02871
184,853178.1027,970038.021,LS_184,16.15172
185,853286.3891,969944.647,LS_185,22.5023
186,853868.56,969822.3845,LS_186,19.74879
187,854127.1854,969718.1519,LS_187,16.42178
188,854339.9094,969617.5528,LS_188,17.52073
189,854511.897,969512.2467,LS_189,17.05308
190,860161.8068,971360.1719,LS_190,14.81391
191,862100.0928,972999.8445,LS_191,24.5257
192,940016.4173,980886.6017,LS_192,15.88612
193,940132.3009,980459.2339,LS_193,34.05444
194,940848.4058,979716.456,LS_194,37.98713
195,952496.5469,976558.6135,LS_195,34.83584
196,954325.643,976082.666,LS_196,19.51144
197,968916.5295,977607.5148,LS_197,11.74909
198,981839.6939,975224.4747,LS_198,26.48429
199,982538.2487,975496.1919,LS_199,20.46315
200,982761.0991,975645.8041,LS_200,26.77213
201,982967.9875,975764.6673,LS_201,21.40624
202,983377.519,975965.8986,LS_202,18.20921
203,983747.2408,976103.0505,LS_203,21.93976
204,985167.9396,976621.2336,LS_204,24.5242
205,985564.897,976760.5131,LS_205,24.36487
206,985956.4049,976866.0026,LS_206,26.01596
207,986627.6555,977060.6302,LS_207,28.70513
208,989264.6611,977874.8944,LS_208,20.95811
209,1369277.567,245569.2428,LS_209,0.92602
210,1367243.862,90895.0023,LS_210,0
211,1012748.378,1298218.347,LS_211,12.68135
212,1013302.95,1299083.54,LS_212,16.484
213,1013406.426,1299926.299,LS_213,15.77542
214,1013461.823,1300395.166,LS_214,14.58796
215,1013560.099,1300788.529,LS_215,12.37099
216,1014588.374,1300955.786,LS_216,14.79867
217,1015922.868,1299333.195,LS_217,26.04453
218,1017919.672,1299870.868,LS_218,7.85748
219,1018938.809,1301438.891,LS_219,8.66527
220,1019584.94,1302345.775,LS_220,13.09922
221,1020709.381,1302451.141,LS_221,12.48974
222,1021142.271,1302616.135,LS_222,12.48974
223,1037698.223,1312617.266,LS_223,11.85227
224,1038110.475,1324625.976,LS_224,3.48846
225,1038044.593,1325450.698,LS_225,5.47985
226,1037904.326,1326689.014,LS_226,2.92624
227,1037719.641,1328258.782,LS_227,6.08933
228,1037485.107,1330069.578,LS_228,8.70783
229,1037442.753,1330376.98,LS_229,19.04587
230,1037248.645,1330682.833,LS_230,12.79685
231,1037102.037,1331150.096,LS_231,10.59426
232,1037620.393,1333518.288,LS_232,30.28247
233,1037324.782,1336349.435,LS_233,7.85748
234,1037309.536,1336506.448,LS_234,12.04414
235,1037277.043,1336891.775,LS_235,13.28755
236,1037376.982,1337350.233,LS_236,15.0723
237,1037577.736,1337854.934,LS_237,17.20124
238,1037569.543,1338099.563,LS_238,4.975
239,1036136.906,1346522.123,LS_239,23.59298
240,1035486.189,1348268.382,LS_240,23.83739
241,1035282.341,1348508.297,LS_241,21.12344
242,1037575.634,1338206.843,LS_242,6.08933
243,1034735.248,1353831.941,LS_243,21.95475
244,1035816.583,1355377.984,LS_244,9.18221
245,1039977.506,1368486.309,LS_245,25.11593
246,1044935.024,1405501.206,LS_246,18.14663
247,1053363.923,1422252.381,LS_247,0
248,1053953.356,1432533.206,LS_248,17.50195
249,1055100.26,1437842.353,LS_249,11.01475
250,1055511.297,1439842.401,LS_250,27.39411
251,1056384.86,1443496.847,LS_251,16.99622
252,1056408.118,1443596.707,LS_252,24.71983
253,1056394.774,1443362.248,LS_253,22.93167
254,1704136.605,1228709.218,LS_254,31.60568
255,1705556.672,1201490.866,LS_255,13.16683
256,1705062.887,1199840.337,LS_256,12.23996
257,567896.2539,1200239.49,LS_257,7.42183
258,636072.8573,1170428.395,LS_258,5.29394
259,641562.3133,1170136.885,LS_259,5.6548
260,469932.1962,1233962.463,LS_260,12.85726
261,1688900.541,1510815.348,LS_261,9.5263
262,1695729.215,1513672.529,LS_262,10.93207
263,1697295.161,1514221.199,LS_263,14.07455
264,1698802.488,1513136.504,LS_264,13.32751
265,1699886.838,1512559.763,LS_265,22.18729
266,1700503.589,1512553.257,LS_266,20.02029
267,1701230.847,1512856.421,LS_267,15.20693
268,1701398.157,1512840.773,LS_268,16.36198
269,1701506.781,1512841.783,LS_269,12.79685
270,1701612.818,1512811.933,LS_270,15.01169
271,1702022.485,1512573.688,LS_271,19.47228
272,1702072.212,1511255.048,LS_272,24.10137
273,1702756.212,1510814.625,LS_273,19.10388
274,1702941.434,1510334.805,LS_274,30.77739
275,1703003.2,1509859.449,LS_275,19.31673
276,1702969.316,1509412.336,LS_276,18.82025
277,1704559.022,1508250.851,LS_277,10.2665
278,1712494.616,1506017.968,LS_278,14.74778
279,1712668.366,1505961.526,LS_279,7.50742
280,1712955.432,1505760.029,LS_280,6.46744
281,1713623.613,1504897.976,LS_281,4.93636
282,1714249.803,1504292.421,LS_282,9.40232
283,1715193.297,1503602.667,LS_283,7.71003
284,1715473.345,1503160.576,LS_284,10.54416
285,1717156.372,1502288.661,LS_285,7.31174
286,1718780.157,1500347.613,LS_286,14.25777
287,1718814.316,1500360.138,LS_287,8.26992
288,1719548.919,1499606.297,LS_288,8.38161
289,1722849.858,1495394.182,LS_289,11.03861
290,515499.4761,1392245.342,LS_290,11.09191
291,516537.7995,1393409.233,LS_291,16.37589
292,554618.7172,1419600.294,LS_292,7.4905
293,556453.1083,1419451.969,LS_293,22.77004
294,556611.1283,1419444.593,LS_294,22.17832
295,558369.4049,1418961.026,LS_295,26.85668
296,558513.5427,1418898.522,LS_296,26.3796
297,559046.395,1418828.587,LS_297,21.94586
298,559647.3983,1419090.157,LS_298,23.32406
299,560584.3268,1419637.136,LS_299,17.12274
300,561029.6782,1419891.011,LS_300,30.24474
301,561082.2205,1419943.161,LS_301,25.72802
302,561486.2477,1419987.458,LS_302,18.73352
303,563149.3133,1420595.357,LS_303,8.89793
304,564193.9403,1421164.467,LS_304,23.86251
305,565946.0033,1424094.121,LS_305,19.09809
306,566326.4101,1424396.253,LS_306,15.00527
307,567180.7139,1424139.148,LS_307,31.78137
308,567230.0131,1424162.201,LS_308,30.70727
309,567948.2188,1423950.837,LS_309,24.58742
310,568732.7218,1424173.532,LS_310,29.30939
311,568923.2103,1424102.766,LS_311,29.64695
312,569084.544,1424097.973,LS_312,23.02051
313,569192.5512,1424063.248,LS_313,20.60644
314,569418.9757,1424047.477,LS_314,24.49555
315,570239.939,1424209.792,LS_315,5.01055
316,570206.5,1424174.417,LS_316,6.45282
317,573167.8376,1422518.032,LS_317,19.89881
318,573694.1066,1422525.422,LS_318,20.61225
319,573970.3301,1422670.251,LS_319,28.66677
320,573969.5302,1422626.851,LS_320,28.67613
321,574180.6673,1422751.995,LS_321,26.49217
322,574361.5958,1422897.764,LS_322,7.15983
323,574571.7858,1423153.095,LS_323,9.42034
324,574592.9039,1423116.598,LS_324,6.18596
325,574797.0699,1423315.408,LS_325,18.58553
326,575037.5269,1423520.582,LS_326,16.70755
327,575407.208,1423688.551,LS_327,8.25133
328,577406.9731,1425442.8,LS_328,21.55597
329,577633.4944,1425583.156,LS_329,20.48201
330,577909.7772,1425754.459,LS_330,21.21933
331,578211.6283,1425986.894,LS_331,15.17478
332,578294.7008,1426119.788,LS_332,14.2081
333,578417.0741,1426594.828,LS_333,14.51872
334,579716.3799,1427679.721,LS_334,12.14645
335,580010.8537,1427867.79,LS_335,6.46007
336,580457.2418,1428276.602,LS_336,15.44865
337,580564.5141,1428348.777,LS_337,14.25428
338,581071.857,1428892.776,LS_338,20.23002
339,581445.2825,1429727.161,LS_339,12.04635
340,582039.8425,1430872.337,LS_340,16.01976
341,582182.6181,1431136.605,LS_341,12.48432
342,640509.5226,584009.8455,LS_342,0
343,642909.5446,585055.7352,LS_343,21.09016
344,643558.7093,586378.6972,LS_344,14.35907
345,643763.1299,586722.0899,LS_345,9.7531
346,646210.4662,587363.6161,LS_346,30.96983
347,647031.3862,586560.6417,LS_347,23.06099
348,647019.6995,586005.8593,LS_348,20.91463
349,647073.0456,585028.8655,LS_349,14.58558
350,648886.0925,583942.5906,LS_350,21.61227
351,654544.5413,581101.3924,LS_351,4.61999
352,655440.7677,580404.9501,LS_352,20.13756
353,655989.2139,580013.1066,LS_353,17.00096
354,656256.8491,578506.3753,LS_354,24.37264
355,657169.1844,577828.5115,LS_355,19.86934
356,658867.3766,576264.1457,LS_356,17.36642
357,659319.1801,575799.0528,LS_357,21.28268
358,659498.4925,575618.2828,LS_358,19.2484
359,660928.6929,574713.4875,LS_359,31.1275
360,661624.7769,574554.4177,LS_360,17.94463
361,661737.4524,574559.8438,LS_361,16.16062
362,662120.3392,574628.5387,LS_362,13.69544
363,662537.1388,574696.3586,LS_363,13.35927
364,663069.6089,574690.6844,LS_364,3.89658
365,663202.9465,574668.7215,LS_365,6.56667
366,663508.7713,574518.7192,LS_366,16.50778
367,663779.0148,574404.0046,LS_367,18.80712
368,1358559.066,183466.8307,LS_368,15.02513
369,1360991.205,182336.8973,LS_369,21.12207
370,1361028.045,182312.3009,LS_370,21.25635
371,1361197.033,182401.0699,LS_371,19.60214
372,1363816.153,179860.1204,LS_372,10.38068
373,1364154.639,179292.0988,LS_373,19.30067
374,1366865.665,177945.8497,LS_374,31.43635
375,1448119.67,160153.0617,LS_375,13.9481
376,1450148.649,159107.1368,LS_376,10.58062
377,1451822.042,158234.9573,LS_377,11.31012
378,1453318.769,157251.8182,LS_378,17.2905
379,1454624.755,157642.7274,LS_379,3.33532
380,1461029.797,154941.9977,LS_380,17.64398
381,1461347.831,155075.1782,LS_381,22.65435
382,1462002.588,155260.3996,LS_382,20.73316
383,1462360.835,155167.2474,LS_383,16.9627
384,582616.6106,1431359.549,LS_384,10.0052
385,583039.357,1431684.298,LS_385,12.80175
386,583596.7201,1432242.835,LS_386,10.81462
387,584719.3829,1432684.459,LS_387,10.78099
388,586177.7457,1433787.832,LS_388,10.58962
389,586268.0036,1433791.441,LS_389,10.01889
390,587039.96,1433815.714,LS_390,11.58978
391,587217.3786,1433831.767,LS_391,13.85763
392,588166.9951,1433617.144,LS_392,17.99399
393,593939.2224,1435140.998,LS_393,10.90653
394,594163.2759,1435327.699,LS_394,2.61659
395,620426.2418,1422002.613,LS_395,4.61871
396,620541.0089,1421922.959,LS_396,4.00504
397,621284.6923,1421133.956,LS_397,27.73775
398,627424.3517,1419969.875,LS_398,0
399,627742.9049,1419929.199,LS_399,0.92567
400,628027.7346,1419892.977,LS_400,6.08663
401,628272.6335,1419861.594,LS_401,5.47742
402,628698.9797,1419807.617,LS_402,3.48691
403,630021.2582,1419600.959,LS_403,2.75792
404,632016.6411,1418551.418,LS_404,2.61659
405,633148.4695,1418433.5,LS_405,5.61308
406,633831.8458,1418432.583,LS_406,3.48691
407,634512.7156,1418395.773,LS_407,0
408,474839.9052,1223814.604,LS_408,10.29749
409,477829.9718,1224123.185,LS_409,10.29749
410,489585.8819,1221856.514,LS_410,12.71097
411,1285795.734,936848.5794,LS_411,11.01817
412,1342139.883,1002967.715,LS_412,3.70068
413,1342155.656,1002938.503,LS_413,4.0081
414,1342814.172,1003433.269,LS_414,10.08556
415,1343276.479,1003917.753,LS_415,9.95309
416,1344239.405,1004591.99,LS_416,2.07072
417,1344889.285,1005714.208,LS_417,3.22077
418,1345091.161,1006704.673,LS_418,25.69611
419,1345116.58,1007566.665,LS_419,18.07157
420,1346886.917,1012165.026,LS_420,8.33024
421,1346906.039,1012241.268,LS_421,9.06893
422,1347748.504,1012432.691,LS_422,11.20989
423,1348028.265,1012487.15,LS_423,11.65663
424,1348057.698,1013401.875,LS_424,9.38832
425,1348076.168,1013420.39,LS_425,10.81431
426,1348410.279,1015997.332,LS_426,2.61859
427,1348395.893,1016045.345,LS_427,12.75892
428,1348808.221,1016978.064,LS_428,15.52684
429,1348926.643,1017379.515,LS_429,14.33832
430,1348835.744,1017968.054,LS_430,10.75105
431,1349086.802,1018548.627,LS_431,20.4318
432,1349781.401,1018937.044,LS_432,13.89005
433,1349780.8,1018938.008,LS_433,13.89005
434,1350539.329,1019387.254,LS_434,18.03695
435,1350744.887,1019689.462,LS_435,14.80612
436,1351435.762,1020403.649,LS_436,11.40995
437,1352239.342,1020712.518,LS_437,10.72139
438,1352893.495,1020964.561,LS_438,29.75054
439,1353363.243,1021148.091,LS_439,14.0382
440,1354236.896,1020903.651,LS_440,18.03695
441,1354535.836,1020588.521,LS_441,16.18567
442,1355726.1,1020254.49,LS_442,33.82891
443,1358790.585,1022122.291,LS_443,24.29304
444,1358775.648,1022142.869,LS_444,30.67576
445,1360000.708,1023088.328,LS_445,19.8314
446,1360006.211,1023058.578,LS_446,6.22846
447,1361300.343,1023907.461,LS_447,27.57151
448,1362280.911,1024701.857,LS_448,14.0382
449,1362657.793,1024965.726,LS_449,20.20049
450,1499021.751,1019944.106,LS_450,17.03861
451,1511393.858,1014489.871,LS_451,30.56434
452,1511694.25,1014325.856,LS_452,14.70862
453,1514534.673,1012470.29,LS_453,18.03464
454,1230091.18,1426851.831,LS_454,32.58026
455,1230452.595,1426009.653,LS_455,22.63032
456,1239036.701,1419510.803,LS_456,30.66983
457,1259925.998,1198797.405,LS_457,9.42449
458,1258247.323,1198527.764,LS_458,3.59555
459,1257189.555,1198556.173,LS_459,6.15068
460,1256169.701,1198702.045,LS_460,6.08933
461,535587.4862,1511912.653,LS_461,13.94305
462,538016.3133,1510265.016,LS_462,3.48691
463,540208.1942,1508644.047,LS_463,9.16814
464,540628.229,1508499.964,LS_464,11.99783
465,541055.9455,1507810.529,LS_465,11.17322
466,541932.2661,1506327.268,LS_466,12.79132
467,544236.3514,1504378.522,LS_467,21.15223
468,546381.607,1501416.74,LS_468,4.00504
469,547309.1575,1501152.281,LS_469,10.37685
470,547829.0502,1500973.533,LS_470,17.91043
471,547983.1007,1500952.41,LS_471,16.95668
472,548635.8842,1500478.432,LS_472,3.48691
473,548904.6929,1500189.303,LS_473,2.77507
474,549076.7536,1498232.57,LS_474,7.06804
475,549060.4062,1498052.125,LS_475,11.84712
476,549048.3159,1497755.964,LS_476,11.20153
477,549070.0102,1497439.261,LS_477,9.49799
478,549145.4501,1497008.704,LS_478,14.43726
479,549741.1844,1495728.543,LS_479,8.81462
480,551580.9846,1494023.625,LS_480,11.04281
481,558717.1371,1486736.731,LS_481,13.60734
482,559478.6217,1486404.739,LS_482,10.58962
483,564487.2533,1482805.257,LS_483,7.97132
484,571148.5771,1480206.581,LS_484,7.15983
485,573526.7782,1479434.681,LS_485,18.19619
486,576178.315,1479338.209,LS_486,33.99347
487,576852.7949,1479498.301,LS_487,24.61592
488,583966.1243,1481673.627,LS_488,13.85763
489,592714.8107,1477682.528,LS_489,4.70977
490,594041.4672,1475469.569,LS_490,11.00994
491,603331.6289,1469830.081,LS_491,3.48691
492,603376.3366,1469703.023,LS_492,4.10995
493,603467.313,1469564.39,LS_493,4.61871
494,603654.3258,1469176.186,LS_494,6.51059
495,603932.0115,1468726.767,LS_495,7.97132
496,604253.7782,1468142.86,LS_496,16.99652
497,604644.9491,1467492.968,LS_497,19.50389
498,604766.0709,1467307.772,LS_498,15.21183
499,605229.022,1466931.192,LS_499,3.69785
500,607019.393,1465577.111,LS_500,6.12503
501,610905.5997,1461576.178,LS_501,8.75686
502,612429.539,1460563.874,LS_502,4.61871
503,612984.5344,1459196.634,LS_503,8.27375
504,614196.649,1454932.389,LS_504,8.4289
505,614238.23,1454857.363,LS_505,30.4666
506,614309.3547,1454820.329,LS_506,13.36157
507,614474.3737,1454644.362,LS_507,11.36972
508,615540.3698,1452975.259,LS_508,6.46007
509,616484.497,1452689.721,LS_509,17.34269
510,617556.4606,1451734.858,LS_510,37.54191
511,618614.7543,1450315.04,LS_511,4.70977
512,618873.9449,1449876.131,LS_512,10.0052
513,619225.2172,1448858.636,LS_513,11.09191
514,619527.2598,1447826.721,LS_514,12.85726
515,620117.2448,1447230.664,LS_515,14.06851
516,643180.4761,1427908.946,LS_516,0
517,745248.9921,1377135.743,LS_517,29.26431
518,746292.3068,1378036.104,LS_518,7.01503
519,748530.9472,1380411.904,LS_519,10.11419
520,748545.7313,1380834.811,LS_520,9.16814
521,747902.021,1379456.556,LS_521,11.17322
522,1718633.262,949133.2733,LS_522,11.30311
523,1718285.511,948551.9472,LS_523,3.70764
524,1712238.519,924390.1348,LS_524,25.11782
525,1712879.128,851094.2244,LS_525,2.76523
526,1712887.273,850709.6969,LS_526,9.34663
527,1712907.323,850359.2812,LS_527,10.28867
528,1449592.912,462710.5226,LS_528,0
529,1423208.17,379785.8343,LS_529,7.4246
530,1397091.947,318229.6549,LS_530,16.1797
531,1391334.265,293237.7976,LS_531,6.08891
532,1463361.866,1373349.88,LS_532,15.96221
533,1466901.833,1369786.91,LS_533,26.47701
534,1467126.327,1369540.445,LS_534,16.50724
535,1470171.695,1368139.246,LS_535,17.94585
536,1514896.462,1351937.975,LS_536,11.4932
537,1097575.064,1110267.165,LS_537,3.90025
538,1098217.486,1109476.313,LS_538,15.18587
539,1098862.027,1108378.194,LS_539,21.93976
540,1102549.748,1106017.365,LS_540,11.20989
541,1104597.32,1105257.872,LS_541,16.34341
542,1106193.158,1104516.067,LS_542,7.72865
543,1108678.773,1101344.818,LS_543,17.8766
544,1109204.4,1100768.003,LS_544,8.54976
545,1115465.689,1099446.496,LS_545,5.01437
546,1122038.893,1099176.849,LS_546,8.66799
547,1122166.812,1084915.509,LS_547,19.90676
548,1122422.367,1084581.592,LS_548,8.82127
549,1129600.854,1083846.468,LS_549,12.00675
550,1129189.638,1084115.515,LS_550,19.10308
551,1129821.264,1083730.645,LS_551,17.98139
552,1129053.229,1084107.662,LS_552,10.12629
553,1130799.865,1083243.384,LS_553,17.50718
554,584147.7874,851630.7034,LS_554,0
555,757472.686,1299464.282,LS_555,17.55204
556,580773.0413,545083.2828,LS_556,7.00047
557,580997.6407,545141.9357,LS_557,8.27229
558,581304.1453,545424.1988,LS_558,9.03507
559,583492.6368,549499.9268,LS_559,14.10036
560,584563.4485,551538.4715,LS_560,11.92444
561,586788.2106,556552.438,LS_561,2.77458
562,587410.7096,557928.206,LS_562,8.53098
563,587578.9239,558347.5121,LS_563,3.92079
564,588281.4833,560127.044,LS_564,4.61789
565,588242.6798,560204.3593,LS_565,2.92441
566,588363.6752,560323.2539,LS_566,2.06877
567,590884.3684,564139.5554,LS_567,2.92441
568,591110.8376,564378.6654,LS_568,4.61789
569,592208.018,565658.4518,LS_569,7.15856
570,599703.9016,574451.8274,LS_570,9.48182
571,600490.5266,575667.3455,LS_571,2.92441
572,601254.5489,576669.124,LS_572,0.9255
573,605980.376,577568.7851,LS_573,1.85142
574,617668.6401,575357.5551,LS_574,7.42052
575,618858.4846,574607.8189,LS_575,17.43159
576,619107.8317,574623.4793,LS_576,27.61054
577,619226.9373,574662.9259,LS_577,32.85246
578,619479.2664,574795.5305,LS_578,17.53237
579,627864.3504,579478.4173,LS_579,2.06971
580,630786.7635,582176.8068,LS_580,7.72492
581,634885.2434,583730.4541,LS_581,6.80055
582,635915.3071,583575.2635,LS_582,15.55293
583,638928.1047,583607.002,LS_583,6.90287
584,639550.3688,583724.5689,LS_584,6.0883
585,663865.7513,574354.1864,LS_585,20.00271
586,663934.7484,574322.6949,LS_586,20.94004
587,667535.2493,573021.1234,LS_587,26.59191
588,672903.2316,574117.3455,LS_588,8.75532
589,673174.5141,574142.1499,LS_589,13.55626
590,674166.8694,573968.5735,LS_590,2.92441
591,674504.7156,573823.147,LS_591,3.60646
592,677548.5554,573492.2064,LS_592,17.25711
