X,Y,ID,Long,Lat
546602.2697,1439081.111,NLS_50,546602.2696,1439081.111
544391.884,1433776.186,NLS_51,544391.8839,1433776.185
508730.9939,1454848.53,NLS_52,508730.9939,1454848.529
515509.5102,1456174.761,NLS_53,515509.5102,1456174.76
500331.5281,1462805.918,NLS_54,500331.528,1462805.918
529361.2609,1506424.197,NLS_55,529361.2608,1506424.196
524645.7713,1501856.067,NLS_56,524645.7713,1501856.066
454502.8635,1506571.556,NLS_57,454502.8635,1506571.556
444187.73,1505540.043,NLS_58,444187.73,1505540.041
441977.3443,1501413.989,NLS_59,441977.3443,1501413.989
445071.8843,1500087.758,NLS_60,445071.8843,1500087.757
457302.6855,1500382.476,NLS_61,457302.6854,1500382.476
464670.638,1498614.168,NLS_62,464670.6379,1498614.166
470270.2819,1483288.826,NLS_63,470270.2818,1483288.825
449492.6558,1448217.372,NLS_64,449492.6558,1448217.372
548665.2964,1484025.622,NLS_65,548665.2964,1484025.621
541886.7801,1485941.289,NLS_66,541886.7801,1485941.289
537171.2905,1487856.957,NLS_67,537171.2905,1487856.956
535550.341,1503329.657,NLS_68,535550.3409,1503329.656
476754.0801,1541053.574,NLS_69,476754.08,1541053.573
478669.7477,1543411.319,NLS_70,478669.7477,1543411.318
477932.9525,1538253.752,NLS_71,477932.9524,1538253.75
458186.8398,1556231.556,NLS_72,458186.8397,1556231.556
495321.3204,1538843.188,NLS_73,495321.3203,1538843.188
497973.7833,1536780.161,NLS_74,497973.7832,1536780.161
496794.9109,1525875.592,NLS_75,496794.9108,1525875.591
485300.905,1522338.975,NLS_76,485300.9049,1522338.973
473364.8219,1519833.871,NLS_77,473364.8219,1519833.87
456713.2493,1517918.203,NLS_78,456713.2492,1517918.203
531571.6466,1602060.221,NLS_79,531571.6466,1602060.22
558096.2756,1540906.215,NLS_80,558096.2756,1540906.213
550728.3231,1530001.645,NLS_81,550728.3231,1530001.645
530540.1333,1530149.004,NLS_82,530540.1332,1530149.004
536729.2134,1516149.894,NLS_83,536729.2132,1516149.894
541444.703,1582019.39,NLS_84,541444.7029,1582019.389
552496.6317,1598523.603,NLS_85,552496.6317,1598523.602
561190.8157,1594102.832,NLS_86,561190.8156,1594102.831
535550.341,1615027.817,NLS_87,535550.3409,1615027.816
534723.1491,1620329.885,NLS_88,534723.1491,1620329.885
555738.5308,1631384.672,NLS_89,555738.5307,1631384.671
547633.7831,1629763.722,NLS_90,547633.783,1629763.72
546749.6288,1610901.764,NLS_91,546749.6287,1610901.763
502247.1957,1606923.069,NLS_92,502247.1957,1606923.068
624849.9252,1566399.33,NLS_93,624849.9252,1566399.33
621902.7442,1564336.304,NLS_94,621902.7442,1564336.303
621460.6671,1568020.28,NLS_95,621460.667,1568020.28
625292.0024,1562125.918,NLS_96,625292.0023,1562125.918
628239.1834,1560504.968,NLS_97,628239.1833,1560504.968
641354.1388,1572735.77,NLS_98,641354.1388,1572735.769
644596.0379,1572883.129,NLS_99,644596.0379,1572883.128
650195.6818,1563894.227,NLS_100,650195.6818,1563894.226
652111.3495,1560504.968,NLS_101,652111.3493,1560504.968
657710.9934,1574798.796,NLS_102,657710.9933,1574798.796
679667.4918,1554168.529,NLS_103,679667.4918,1554168.529
575189.9254,1597639.449,NLS_104,575189.9253,1597639.449
572979.5397,1575388.233,NLS_105,572979.5396,1575388.232
576516.1569,1541495.651,NLS_106,576516.1568,1541495.651
572095.3854,1540758.856,NLS_107,572095.3853,1540758.855
628239.1834,1588945.265,NLS_108,628239.1833,1588945.264
631186.3644,1589976.778,NLS_109,631186.3643,1589976.777
649606.2456,1600586.63,NLS_110,649606.2456,1600586.629
670236.5126,1601912.862,NLS_111,670236.5126,1601912.861
667731.4088,1605449.479,NLS_112,667731.4087,1605449.477
643122.4474,1543558.678,NLS_113,643122.4473,1543558.676
637228.0854,1543706.037,NLS_114,637228.0854,1543706.036
636196.5721,1554168.529,NLS_115,636196.572,1554168.529
571505.9492,1450869.835,NLS_116,571505.9491,1450869.835
568706.1272,1448806.809,NLS_117,568706.1272,1448806.808
574600.4892,1455290.607,NLS_118,574600.4892,1455290.605
574600.4892,1462511.2,NLS_119,574600.4892,1462511.2
571800.6673,1474889.36,NLS_120,571800.6672,1474889.36
568558.7682,1494488.114,NLS_121,568558.7681,1494488.114
574158.4121,1492719.806,NLS_122,574158.412,1492719.804
578873.9017,1504803.248,NLS_123,578873.9016,1504803.247
576368.7978,1508634.583,NLS_124,576368.7977,1508634.581
576368.7978,1515855.176,NLS_125,576368.7977,1515855.176
594788.6791,1502445.503,NLS_126,594788.679,1502445.502
650195.6818,1458827.224,NLS_127,650195.6818,1458827.223
639585.8302,1463837.432,NLS_128,639585.8302,1463837.431
674804.6432,1444386.037,NLS_129,674804.6431,1444386.037
667731.4088,1477689.182,NLS_130,667731.4087,1477689.182
664784.2278,1475773.515,NLS_131,664784.2277,1475773.514
669794.4355,1489035.829,NLS_132,669794.4354,1489035.828
665815.7411,1492130.369,NLS_133,665815.7411,1492130.368
677899.1832,1489035.829,NLS_134,677899.1832,1489035.828
686298.6491,1488004.316,NLS_135,686298.649,1488004.314
642238.2931,1478720.696,NLS_136,642238.2931,1478720.695
638701.6759,1474447.283,NLS_137,638701.6759,1474447.283
657121.5572,1512760.636,NLS_138,657121.5571,1512760.635
657268.9162,1504803.248,NLS_139,657268.9162,1504803.247
595083.3972,1521896.897,NLS_140,595083.397,1521896.897
570179.7177,1520275.948,NLS_141,570179.7177,1520275.946
590957.3438,1458679.865,NLS_142,590957.3437,1458679.865
589778.4714,1466489.895,NLS_143,589778.4713,1466489.894
577105.5931,1469731.794,NLS_144,577105.593,1469731.793
671268.026,1525875.592,NLS_145,671268.0259,1525875.591
682467.3138,1506129.479,NLS_146,682467.3137,1506129.479
674067.8479,1451459.272,NLS_147,674067.8479,1451459.27
669794.4355,1453227.58,NLS_148,669794.4354,1453227.58
677309.747,1449690.963,NLS_149,677309.747,1449690.962
680846.3642,1446743.782,NLS_150,680846.3642,1446743.781
690129.9844,1453080.221,NLS_151,690129.9843,1453080.22
598620.0144,1418745.562,NLS_152,598620.0143,1418745.561
619544.9994,1396936.423,NLS_153,619544.9994,1396936.423
621165.949,1393399.806,NLS_154,621165.9489,1393399.804
623671.0528,1389568.471,NLS_155,623671.0527,1389568.47
624702.5662,1386031.853,NLS_156,624702.5661,1386031.852
617629.3318,1386916.008,NLS_157,617629.3317,1386916.007
631923.1596,1370559.153,NLS_158,631923.1596,1370559.152
628681.2605,1401946.631,NLS_159,628681.2605,1401946.629
574895.2073,1368643.486,NLS_160,574895.2073,1368643.485
577105.5931,1373211.616,NLS_161,577105.593,1373211.615
576221.4388,1378516.542,NLS_162,576221.4387,1378516.541
579758.056,1384263.545,NLS_163,579758.0559,1384263.544
581673.7236,1365401.586,NLS_164,581673.7236,1365401.585
576663.5159,1364812.15,NLS_165,576663.5159,1364812.149
618218.768,1349339.45,NLS_166,618218.7679,1349339.449
623228.9757,1346097.551,NLS_167,623228.9756,1346097.55
620871.2309,1352286.631,NLS_168,620871.2308,1352286.629
615713.6641,1359359.865,NLS_169,615713.6641,1359359.865
618218.768,1357149.48,NLS_170,618218.7679,1357149.479
645774.9103,1364517.432,NLS_171,645774.9103,1364517.432
648132.6551,1359654.583,NLS_172,648132.6551,1359654.583
646659.0646,1403567.58,NLS_173,646659.0646,1403567.58
658742.5067,1405483.248,NLS_174,658742.5067,1405483.247
672741.6165,1404304.376,NLS_175,672741.6164,1404304.375
684530.3405,1397673.218,NLS_176,684530.3404,1397673.218
648574.7323,1384410.904,NLS_177,648574.7322,1384410.902
603482.863,1422724.257,NLS_178,603482.863,1422724.256
571800.6673,1405630.607,NLS_179,571800.6672,1405630.607
597735.8601,1329740.696,NLS_180,597735.86,1329740.696
595672.8334,1334456.186,NLS_181,595672.8333,1334456.185
602009.2725,1324730.489,NLS_182,602009.2725,1324730.487
577252.9521,1325467.284,NLS_183,577252.9521,1325467.283
603924.9402,1297026.987,NLS_184,603924.9401,1297026.987
595967.5515,1276102.002,NLS_185,595967.5514,1276102.002
596851.7058,1268586.691,NLS_186,596851.7057,1268586.689
591841.4981,1255619.094,NLS_187,591841.498,1255619.094
585062.9818,1252524.554,NLS_188,585062.9817,1252524.554
580200.1331,1270207.64,NLS_189,580200.1331,1270207.639
574747.8483,1273449.539,NLS_190,574747.8482,1273449.539
628386.5424,1280080.697,NLS_191,628386.5424,1280080.696
650343.0409,1275070.489,NLS_192,650343.0408,1275070.487
649016.8094,1289659.035,NLS_193,649016.8094,1289659.034
649016.8094,1297469.064,NLS_194,649016.8094,1297469.064
659774.0201,1295553.397,NLS_195,659774.02,1295553.395
659774.0201,1302184.554,NLS_196,659774.02,1302184.553
652553.4266,1303510.785,NLS_197,652553.4266,1303510.784
658300.4296,1338876.957,NLS_198,658300.4295,1338876.956
660805.5334,1335192.981,NLS_199,660805.5334,1335192.98
644743.397,1325319.925,NLS_200,644743.3969,1325319.924
642680.3703,1322962.18,NLS_201,642680.3702,1322962.179
697350.5778,1304247.581,NLS_202,697350.5778,1304247.58
697497.9369,1296732.269,NLS_203,697497.9368,1296732.269
693371.8835,1294963.961,NLS_204,693371.8834,1294963.96
621755.3852,1230862.774,NLS_205,621755.3851,1230862.773
622786.8985,1219958.204,NLS_206,622786.8985,1219958.203
623081.6166,1212295.534,NLS_207,623081.6166,1212295.533
622197.4623,1198296.424,NLS_208,622197.4623,1198296.423
580200.1331,1187981.29,NLS_209,580200.1331,1187981.29
632659.9549,1227031.439,NLS_210,632659.9547,1227031.438
627502.3881,1182381.646,NLS_211,627502.3881,1182381.645
628681.2605,1177813.516,NLS_212,628681.2605,1177813.514
640617.3436,1159983.071,NLS_213,640617.3435,1159983.07
587126.0085,1161309.302,NLS_214,587126.0084,1161309.301
581084.2874,1180023.902,NLS_215,581084.2874,1180023.901
680993.7233,1157183.249,NLS_216,680993.7232,1157183.247
665078.9459,1243683.011,NLS_217,665078.9458,1243683.01
736400.726,1178108.234,NLS_218,736400.726,1178108.233
745536.9871,1164845.919,NLS_219,745536.9871,1164845.919
747305.2957,1155120.222,NLS_220,747305.2957,1155120.222
773093.1295,1174276.899,NLS_221,773093.1294,1174276.898
777513.901,1180465.979,NLS_222,777513.9009,1180465.977
800943.9899,1162193.457,NLS_223,800943.9898,1162193.456
820100.6664,1157183.249,NLS_224,820100.6663,1157183.247
814058.9453,1147310.193,NLS_225,814058.9453,1147310.192
807280.429,1195791.32,NLS_226,807280.429,1195791.318
829236.9275,1209790.43,NLS_227,829236.9274,1209790.429
831742.0313,1204338.145,NLS_228,831742.0313,1204338.144
836310.1619,1199327.937,NLS_229,836310.1618,1199327.936
826142.3874,1225557.848,NLS_230,826142.3874,1225557.848
781633.5434,1281166.481,NLS_231,781633.5433,1281166.48
784479.2209,1281166.481,NLS_232,784479.2209,1281166.48
790946.6699,1262798.926,NLS_233,790946.6699,1262798.925
796120.6291,1262022.832,NLS_234,796120.629,1262022.831
793533.6495,1257883.665,NLS_235,793533.6494,1257883.664
801294.5883,1262540.228,NLS_236,801294.5882,1262540.227
805175.0577,1261246.738,NLS_237,805175.0575,1261246.737
798190.2128,1292807.889,NLS_238,798190.2127,1292807.889
770509.5311,1289962.212,NLS_239,770509.531,1289962.21
706611.135,1297723.15,NLS_240,706611.135,1297723.149
701695.8738,1292290.493,NLS_241,701695.8737,1292290.493
703506.7595,1304190.599,NLS_242,703506.7595,1304190.598
704541.5514,1313762.424,NLS_243,704541.5513,1313762.423
751883.278,1317125.497,NLS_244,751883.2779,1317125.497
748520.2045,1311692.84,NLS_245,748520.2045,1311692.84
747485.4127,1322816.852,NLS_246,747485.4126,1322816.852
913310.8048,1293842.681,NLS_247,913310.8048,1293842.679
918484.764,1299016.64,NLS_248,918484.764,1299016.639
921071.7436,1305742.787,NLS_249,921071.7436,1305742.787
919519.5559,1311951.538,NLS_250,919519.5558,1311951.537
907878.1477,1290479.607,NLS_251,907878.1476,1290479.607
901928.0946,1294618.775,NLS_252,901928.0946,1294618.774
895460.6456,1296170.963,NLS_253,895460.6456,1296170.962
886147.5191,1292290.493,NLS_254,886147.519,1292290.493
911758.6171,1282977.367,NLS_255,911758.617,1282977.365
927797.8906,1265385.905,NLS_256,927797.8905,1265385.905
934006.6416,1264868.509,NLS_257,934006.6416,1264868.509
863899.4945,1254520.591,NLS_258,863899.4945,1254520.591
860795.119,1245207.464,NLS_259,860795.1189,1245207.463
841134.0741,1221407.252,NLS_260,841134.074,1221407.252
832079.6455,1225029.024,NLS_261,832079.6454,1225029.023
810090.3189,1223994.232,NLS_262,810090.3189,1223994.23
875799.6007,1290738.305,NLS_263,875799.6006,1290738.304
878903.9762,1342477.897,NLS_264,878903.9762,1342477.897
880973.5599,1334458.261,NLS_265,880973.5598,1334458.26
793016.2536,1349462.742,NLS_266,793016.2535,1349462.742
761455.1025,1282201.273,NLS_267,761455.1024,1282201.272
724719.9922,1273922.938,NLS_268,724719.9922,1273922.938
752141.9759,1238481.318,NLS_269,752141.9759,1238481.317
750331.0902,1271077.26,NLS_270,750331.0902,1271077.26
834925.3231,1250898.82,NLS_271,834925.323,1250898.818
831562.2496,1239516.109,NLS_272,831562.2495,1239516.108
812677.2985,1234083.452,NLS_273,812677.2985,1234083.452
796896.723,1228133.399,NLS_274,796896.7229,1228133.399
753176.7678,1210283.24,NLS_275,753176.7677,1210283.239
761455.1025,1214681.105,NLS_276,761455.1024,1214681.105
767663.8535,1214681.105,NLS_277,767663.8535,1214681.105
777494.376,1210283.24,NLS_278,777494.3759,1210283.239
927280.4947,1329542.999,NLS_279,927280.4946,1329542.999
914345.5967,1332647.375,NLS_280,914345.5966,1332647.374
893132.364,1355671.493,NLS_281,893132.3639,1355671.493
886147.5191,1353343.212,NLS_282,886147.519,1353343.21
909689.0334,1351273.628,NLS_283,909689.0334,1351273.627
897788.9273,1350238.836,NLS_284,897788.9272,1350238.835
705835.0412,1361104.15,NLS_285,705835.0411,1361104.149
1698916.967,1513586.146,NLS_286,1698916.966,1513586.145
1699402.808,1513210.724,NLS_287,1699402.807,1513210.723
1699844.481,1513078.222,NLS_288,1699844.48,1513078.222
1700639.493,1513122.389,NLS_289,1700639.493,1513122.389
1701898.262,1513122.389,NLS_290,1701898.26,1513122.389
1702406.186,1511488.199,NLS_291,1702406.186,1511488.198
1704305.381,1508816.075,NLS_292,1704305.379,1508816.075
1697150.274,1514646.162,NLS_293,1697150.274,1514646.162
1695736.92,1514182.405,NLS_294,1695736.919,1514182.405
1693727.307,1513254.891,NLS_295,1693727.306,1513254.891
1706425.412,1508506.904,NLS_296,1706425.412,1508506.904
1712184.981,1506500.786,NLS_297,1712184.98,1506500.784
1713554.168,1505705.774,NLS_298,1713554.166,1505705.773
1714084.176,1505065.348,NLS_299,1714084.175,1505065.347
1715033.773,1504248.252,NLS_300,1715033.773,1504248.252
1717418.809,1502636.145,NLS_301,1717418.808,1502636.144
1718876.33,1500869.452,NLS_302,1718876.33,1500869.45
1721150.948,1498528.584,NLS_303,1721150.946,1498528.583
1713620.419,1507759.554,NLS_304,1713620.418,1507759.554
1716204.207,1508289.562,NLS_305,1716204.206,1508289.561
1719185.502,1509040.407,NLS_306,1719185.5,1509040.406
1709689.527,1506765.79,NLS_307,1709689.527,1506765.789
1708651.595,1506103.28,NLS_308,1708651.595,1506103.279
514251.7473,1392510.347,NLS_309,514251.7472,1392510.347
515113.0101,1389330.3,NLS_310,515113.01,1389330.3
516062.6075,1395999.566,NLS_311,516062.6075,1395999.564
514914.2571,1395778.729,NLS_312,514914.2571,1395778.729
514715.5042,1397479.171,NLS_313,514715.5041,1397479.171
518204.7227,1398031.263,NLS_314,518204.7227,1398031.262
558880.7621,1419402.761,NLS_315,558880.7621,1419402.76
560227.8655,1420219.856,NLS_316,560227.8654,1420219.855
560912.459,1421081.119,NLS_317,560912.459,1421081.118
560448.7021,1422891.979,NLS_318,560448.7021,1422891.979
560669.5387,1424371.585,NLS_319,560669.5387,1424371.584
552476.5002,1422936.147,NLS_320,552476.5,1422936.145
553183.1774,1421986.549,NLS_321,553183.1773,1421986.549
552498.5838,1421589.043,NLS_322,552498.5838,1421589.043
551350.2334,1424194.915,NLS_323,551350.2334,1424194.915
552211.4962,1425056.178,NLS_324,552211.4962,1425056.178
554287.3605,1420882.366,NLS_325,554287.3604,1420882.365
552940.2571,1418475.247,NLS_326,552940.257,1418475.246
575528.6789,1421833.523,NLS_327,575528.6789,1421833.522
576213.2724,1421413.933,NLS_328,576213.2724,1421413.933
574512.8305,1421126.846,NLS_329,574512.8304,1421126.845
572105.7113,1420508.503,NLS_330,572105.7113,1420508.503
571266.5322,1419779.742,NLS_331,571266.5321,1419779.742
573055.3088,1419779.742,NLS_332,573055.3087,1419779.742
571929.042,1419095.149,NLS_333,571929.042,1419095.148
572017.3767,1423776.885,NLS_334,572017.3766,1423776.885
569720.6759,1424991.487,NLS_335,569720.6758,1424991.486
568771.0784,1424660.232,NLS_336,568771.0783,1424660.23
567092.7201,1424792.734,NLS_337,567092.72,1424792.733
572348.6316,1429319.884,NLS_338,572348.6316,1429319.884
571906.9584,1428480.705,NLS_339,571906.9583,1428480.705
572657.8029,1427023.183,NLS_340,572657.8027,1427023.183
577891.6307,1420950.176,NLS_341,577891.6307,1420950.176
576743.2803,1420817.675,NLS_342,576743.2803,1420817.674
579415.4034,1420155.165,NLS_343,579415.4034,1420155.164
580166.2479,1423136.459,NLS_344,580166.2479,1423136.459
582772.12,1418874.312,NLS_345,582772.12,1418874.311
578973.7302,1417924.715,NLS_346,578973.7301,1417924.713
574181.5755,1418631.392,NLS_347,574181.5755,1418631.391
569477.7556,1417902.631,NLS_348,569477.7555,1417902.631
568925.664,1418785.978,NLS_349,568925.664,1418785.977
565811.8677,1423070.208,NLS_350,565811.8676,1423070.208
649741.3529,582757.668,NLS_351,649741.3528,582757.6679
650315.5281,581763.9033,NLS_352,650315.528,581763.9031
653981.4159,580483.0509,NLS_353,653981.4159,580483.0508
655902.6945,577413.4219,NLS_354,655902.6945,577413.4218
657426.4672,576242.9878,NLS_355,657426.4671,576242.9877
659325.6621,574608.7968,NLS_356,659325.6621,574608.7968
647488.8194,582757.668,NLS_357,647488.8193,582757.6679
651883.4681,584325.608,NLS_358,651883.468,584325.608
653539.7427,583729.3492,NLS_359,653539.7426,583729.3491
658066.8934,579886.792,NLS_360,658066.8933,579886.792
660054.423,579091.7802,NLS_361,660054.4229,579091.7801
660783.1838,580814.3058,NLS_362,660783.1837,580814.3057
661070.2714,581763.9033,NLS_363,661070.2713,581763.9031
663808.6455,581719.7359,NLS_364,663808.6454,581719.7359
662527.7931,580129.7123,NLS_365,662527.7929,580129.7122
661710.6976,579003.4455,NLS_366,661710.6975,579003.4455
660805.2675,577413.4219,NLS_367,660805.2674,577413.4218
657691.4711,584833.5323,NLS_368,657691.4711,584833.5322
656498.9534,586048.1337,NLS_369,656498.9533,586048.1335
1353421.271,184615.9315,NLS_370,1353421.27,184615.9314
1353045.604,182914.379,NLS_371,1353045.602,182914.3789
1352692.034,181654.7881,NLS_372,1352692.034,181654.7881
1351830.209,180395.1973,NLS_373,1351830.208,180395.1972
1351100.972,179820.6471,NLS_374,1351100.972,179820.647
1350062.362,178583.1543,NLS_375,1350062.362,178583.1543
1350217.049,177323.5635,NLS_376,1350217.048,177323.5635
1353575.958,178340.0754,NLS_377,1353575.956,178340.0754
1353487.565,179931.1375,NLS_378,1353487.564,179931.1375
1354548.273,180969.7475,NLS_379,1354548.273,180969.7474
1356802.278,178826.2333,NLS_380,1356802.277,178826.2332
1355608.981,186317.484,NLS_381,1355608.98,186317.484
1356139.335,188151.625,NLS_382,1356139.335,188151.625
1356846.474,187289.7997,NLS_383,1356846.473,187289.7997
1354128.41,188173.7231,NLS_384,1354128.409,188173.7231
1358769.008,189477.5101,NLS_385,1358769.007,189477.5101
1359564.539,188615.6848,NLS_386,1359564.537,188615.6848
1358879.498,187731.7614,NLS_387,1358879.497,187731.7614
1358481.732,185411.4625,NLS_388,1358481.732,185411.4625
1361310.287,178870.4294,NLS_389,1361310.287,178870.4294
1359873.912,180483.5896,NLS_390,1359873.911,180483.5896
1359299.362,180085.8241,NLS_391,1359299.361,180085.8241
1357288.436,182096.7498,NLS_392,1357288.435,182096.7498
1445125.386,159932.0824,NLS_393,1445125.385,159932.0823
1443821.599,159180.7475,NLS_394,1443821.598,159180.7475
1442716.695,158959.7667,NLS_395,1442716.693,158959.7666
1443158.656,160418.2403,NLS_396,1443158.656,160418.2402
1442186.341,161611.5368,NLS_397,1442186.34,161611.5368
1443865.795,162937.4219,NLS_398,1443865.794,162937.4219
1444374.051,163887.6396,NLS_399,1444374.05,163887.6395
1446804.84,164285.4051,NLS_400,1446804.84,164285.405
1446053.505,165743.8787,NLS_401,1446053.504,165743.8786
1443689.01,165434.5055,NLS_402,1443689.01,165434.5054
1439821.846,165257.7208,NLS_403,1439821.845,165257.7208
1439932.336,158274.726,NLS_404,1439932.335,158274.726
1440109.121,158760.8839,NLS_405,1440109.12,158760.8839
1448793.668,158760.8839,NLS_406,1448793.666,158760.8839
1450517.319,158142.1375,NLS_407,1450517.318,158142.1375
1451821.106,157280.3122,NLS_408,1451821.105,157280.3122
1453677.345,156661.5659,NLS_409,1453677.344,156661.5658
1454561.268,156727.8601,NLS_410,1454561.267,156727.8601
1453699.443,157943.2548,NLS_411,1453699.442,157943.2547
1455931.349,159158.6494,NLS_412,1455931.348,159158.6494
1455776.663,161213.7713,NLS_413,1455776.662,161213.7713
1456771.077,162340.7736,NLS_414,1456771.075,162340.7736
1457411.921,163710.8549,NLS_415,1457411.919,163710.8548
1456925.763,161390.556,NLS_416,1456925.763,161390.5559
1457765.49,161434.7522,NLS_417,1457765.49,161434.7521
580686.7864,1432357.554,NLS_418,580686.7863,1432357.554
579338.8032,1431341.043,NLS_419,579338.8031,1431341.041
579935.4515,1430523.413,NLS_420,579935.4514,1430523.412
581195.0423,1434302.186,NLS_421,581195.0423,1434302.185
581393.9251,1435561.777,NLS_422,581393.925,1435561.776
581327.6308,1436909.76,NLS_423,581327.6308,1436909.759
588863.0777,1434280.088,NLS_424,588863.0777,1434280.087
587758.1735,1434655.755,NLS_425,587758.1734,1434655.754
590896.1015,1432092.377,NLS_426,590896.1015,1432092.377
590940.2977,1430236.138,NLS_427,590940.2976,1430236.138
591293.867,1428755.567,NLS_428,591293.867,1428755.566
591713.7306,1432180.77,NLS_429,591713.7306,1432180.769
591868.4172,1430236.138,NLS_430,591868.4172,1430236.138
592641.8502,1428799.763,NLS_431,592641.8502,1428799.762
592089.3981,1427849.545,NLS_432,592089.398,1427849.544
591536.946,1427495.976,NLS_433,591536.9459,1427495.975
589813.2954,1433351.968,NLS_434,589813.2953,1433351.968
594542.2855,1436379.406,NLS_435,594542.2854,1436379.405
592509.2617,1435650.169,NLS_436,592509.2616,1435650.169
593459.4793,1437174.937,NLS_437,593459.4793,1437174.936
621564.2964,1422289.888,NLS_438,621564.2963,1422289.887
623089.0642,1421251.278,NLS_439,623089.0642,1421251.277
625873.4229,1422842.34,NLS_440,625873.4227,1422842.338
625586.1478,1424919.56,NLS_441,625586.1477,1424919.558
624967.4014,1426400.132,NLS_442,624967.4014,1426400.131
620591.9806,1426709.505,NLS_443,620591.9806,1426709.504
627287.7003,1421251.278,NLS_444,627287.7003,1421251.277
628016.9371,1420853.512,NLS_445,628016.9371,1420853.512
629077.6452,1420610.433,NLS_446,629077.6451,1420610.433
630160.4513,1420698.826,NLS_447,630160.4513,1420698.825
625276.7746,1418533.213,NLS_448,625276.7746,1418533.213
623287.947,1419461.333,NLS_449,623287.9469,1419461.333
624569.6359,1422024.711,NLS_450,624569.6358,1422024.71
479697.259,1224874.522,NLS_451,479697.259,1224874.52
474150.6398,1225360.68,NLS_452,474150.6397,1225360.679
469642.6305,1223526.538,NLS_453,469642.6304,1223526.537
469311.1592,1221913.378,NLS_454,469311.1592,1221913.378
474327.4244,1219681.472,NLS_455,474327.4244,1219681.47
483807.5028,1222200.653,NLS_456,483807.5027,1222200.652
484647.23,1222708.909,NLS_457,484647.23,1222708.909
473598.1876,1230045.473,NLS_458,473598.1876,1230045.473
471101.1041,1228874.275,NLS_459,471101.104,1228874.274
468095.7645,1228211.332,NLS_460,468095.7645,1228211.331
1283375.989,934859.7527,NLS_461,1283375.987,934859.7526
1286337.132,934064.2216,NLS_462,1286337.131,934064.2216
1287198.957,940119.0968,NLS_463,1287198.956,940119.0968
1289983.316,940229.5873,NLS_464,1289983.314,940229.5872
1291927.947,941444.9819,NLS_465,1291927.946,941444.9819
1280304.355,932340.571,NLS_466,1280304.354,932340.571
1285298.522,932649.9442,NLS_467,1285298.522,932649.9442
1287088.467,931080.9802,NLS_468,1287088.466,931080.9801
1290403.18,933997.9274,NLS_469,1290403.179,933997.9273
1280481.14,942373.1015,NLS_470,1280481.139,942373.1014
1279354.137,942174.2187,NLS_471,1279354.137,942174.2187
